old_path,new_path,action
index.html,public/pages/index.html,COPY
main.html,public/pages/main.html,COPY
about.html,public/pages/about.html,COPY
contact.html,public/pages/contact.html,COPY
blog.html,public/pages/blog.html,COPY
chat.html,public/pages/chat.html,COPY
faq.html,public/pages/faq.html,COPY
news.html,public/pages/news.html,COPY
sitemap.html,public/pages/sitemap.html,COPY
login.html,public/pages/auth/login.html,COPY
register.html,public/pages/auth/register.html,COPY
forgot-password.html,public/pages/auth/forgot-password.html,COPY
reset-password.html,public/pages/auth/reset-password.html,COPY
unauthorized.html,public/pages/auth/unauthorized.html,COPY
farmer.html,public/pages/dashboards/farmer.html,COPY
buyer.html,public/pages/dashboards/buyer.html,COPY
shopkeeper.html,public/pages/dashboards/shopkeeper.html,COPY
expert.html,public/pages/dashboards/expert.html,COPY
admin.html,public/pages/dashboards/admin.html,COPY
equipment.html,public/pages/dashboards/equipment.html,COPY
grocery.html,public/pages/dashboards/grocery.html,COPY
farm_dashboard.html,public/pages/dashboards/farm_dashboard.html,COPY
audit_dashboard.html,public/pages/dashboards/audit_dashboard.html,COPY
climate_dashboard.html,public/pages/dashboards/climate_dashboard.html,COPY
weather_dashboard.html,public/pages/dashboards/weather_dashboard.html,COPY
crisis_dashboard.html,public/pages/dashboards/crisis_dashboard.html,COPY
loan_dashboard.html,public/pages/dashboards/loan_dashboard.html,COPY
marketplace.html,public/pages/marketplace/marketplace.html,COPY
barter_exchange.html,public/pages/marketplace/barter_exchange.html,COPY
equipments.html,public/pages/marketplace/equipments.html,COPY
supply-chain.html,public/pages/marketplace/supply-chain.html,COPY
procurement_hub.html,public/pages/marketplace/procurement_hub.html,COPY
logistics_hub.html,public/pages/marketplace/logistics_hub.html,COPY
warehouse_control.html,public/pages/marketplace/warehouse_control.html,COPY
processing_hub.html,public/pages/marketplace/processing_hub.html,COPY
fleet_manager.html,public/pages/marketplace/fleet_manager.html,COPY
crop.html,public/pages/farming/crop.html,COPY
crop_advisory.html,public/pages/farming/crop_advisory.html,COPY
crop_rotation.html,public/pages/farming/crop_rotation.html,COPY
cropCalendar.html,public/pages/farming/cropCalendar.html,COPY
disease.html,public/pages/farming/disease.html,COPY
ai_disease.html,public/pages/farming/ai_disease.html,COPY
plantation.html,public/pages/farming/plantation.html,COPY
irrigation.html,public/pages/farming/irrigation.html,COPY
irrigation_control.html,public/pages/farming/irrigation_control.html,COPY
weather.html,public/pages/farming/weather.html,COPY
soil_portal.html,public/pages/farming/soil_portal.html,COPY
organic.html,public/pages/farming/organic.html,COPY
sustainable-farming.html,public/pages/farming/sustainable-farming.html,COPY
pest_suite.html,public/pages/farming/pest_suite.html,COPY
eco_toolbox.html,public/pages/farming/eco_toolbox.html,COPY
spatial.html,public/pages/farming/spatial.html,COPY
smart_loan.html,public/pages/finance/smart_loan.html,COPY
financial-support.html,public/pages/finance/financial-support.html,COPY
finance_bot.html,public/pages/finance/finance_bot.html,COPY
insurance_portal.html,public/pages/finance/insurance_portal.html,COPY
scheme.html,public/pages/finance/scheme.html,COPY
carbon_portal.html,public/pages/finance/carbon_portal.html,COPY
community_forum.html,public/pages/community/community_forum.html,COPY
favorites.html,public/pages/community/favorites.html,COPY
knowledge_hub.html,public/pages/community/knowledge_hub.html,COPY
labor_portal.html,public/pages/community/labor_portal.html,COPY
notifications.html,public/pages/community/notifications.html,COPY
trace.html,public/pages/transparency/trace.html,COPY
verify-produce.html,public/pages/transparency/verify-produce.html,COPY
transparency_portal.html,public/pages/transparency/transparency_portal.html,COPY
privacy-policy.html,public/pages/legal/privacy-policy.html,COPY
terms-and-conditions.html,public/pages/legal/terms-and-conditions.html,COPY
terms-and-service.html,public/pages/legal/terms-and-service.html,COPY
cookie-policy.html,public/pages/legal/cookie-policy.html,COPY
mission.html,public/pages/misc/mission.html,COPY
carrers.html,public/pages/misc/carrers.html,COPY
career.html,public/pages/misc/career.html,COPY
careers.html,public/pages/misc/careers.html,COPY
navbar.html,public/pages/misc/navbar.html,COPY
masthead.html,public/pages/misc/masthead.html,COPY
feed-back.html,public/pages/misc/feed-back.html,COPY
notfound.html,public/pages/misc/notfound.html,COPY
offline.html,public/pages/misc/offline.html,COPY
ThemeSelector.html,public/pages/misc/ThemeSelector.html,COPY
mobile-main.html,public/pages/misc/mobile-main.html,COPY
test-mobile.html,public/pages/misc/test-mobile.html,COPY
test-blog.html,public/pages/misc/test-blog.html,COPY
blog-backup.html,public/pages/misc/blog-backup.html,COPY
about.css,public/css/about.css,COPY
blog.css,public/css/blog.css,COPY
chat.css,public/css/chat.css,COPY
contact.css,public/css/contact.css,COPY
cropCalendar.css,public/css/cropCalendar.css,COPY
carrer.css,public/css/carrer.css,COPY
disease.css,public/css/disease.css,COPY
faq.css,public/css/faq.css,COPY
farmer.css,public/css/farmer.css,COPY
feed-back.css,public/css/feed-back.css,COPY
footer.css,public/css/footer.css,COPY
forum.css,public/css/forum.css,COPY
index.css,public/css/index.css,COPY
knowledge_hub.css,public/css/knowledge_hub.css,COPY
login.css,public/css/login.css,COPY
main.css,public/css/main.css,COPY
mission.css,public/css/mission.css,COPY
mobile-base.css,public/css/mobile-base.css,COPY
mobile-main.css,public/css/mobile-main.css,COPY
news.css,public/css/news.css,COPY
organic.css,public/css/organic.css,COPY
plantation.css,public/css/plantation.css,COPY
register.css,public/css/register.css,COPY
responsive.css,public/css/responsive.css,COPY
shopkeeper.css,public/css/shopkeeper.css,COPY
style.css,public/css/style.css,COPY
styles.css,public/css/styles.css,COPY
terms-and-service.css,public/css/terms-and-service.css,COPY
theme.css,public/css/theme.css,COPY
weather.css,public/css/weather.css,COPY
weather-banner.css,public/css/weather-banner.css,COPY
css/eco_style.css,public/css/eco_style.css,COPY
css/irrigation.css,public/css/irrigation.css,COPY
css/pest_style.css,public/css/pest_style.css,COPY
css/rotation_planner.css,public/css/rotation_planner.css,COPY
css/spatial.css,public/css/spatial.css,COPY
styles/switcher.css,public/css/switcher.css,COPY
ai_disease.js,public/js/ai_disease.js,COPY
auth.js,public/js/auth.js,COPY
blog.js,public/js/blog.js,COPY
carbon_portal.js,public/js/carbon_portal.js,COPY
chat.js,public/js/chat.js,COPY
climate_dashboard.js,public/js/climate_dashboard.js,COPY
crop_advisory.js,public/js/crop_advisory.js,COPY
cropCalendar.js,public/js/cropCalendar.js,COPY
disease.js,public/js/disease.js,COPY
equipment.js,public/js/equipment.js,COPY
farm_dashboard.js,public/js/farm_dashboard.js,COPY
farmer.js,public/js/farmer.js,COPY
feed-back.js,public/js/feed-back.js,COPY
finance.js,public/js/finance.js,COPY
firebase.js,public/js/firebase.js,COPY
fleet_manager.js,public/js/fleet_manager.js,COPY
forum.js,public/js/forum.js,COPY
index.js,public/js/index.js,COPY
insurance_portal.js,public/js/insurance_portal.js,COPY
irrigation_control.js,public/js/irrigation_control.js,COPY
json-chatbot.js,public/js/json-chatbot.js,COPY
knowledge_hub.js,public/js/knowledge_hub.js,COPY
labor_portal.js,public/js/labor_portal.js,COPY
loan_dashboard.js,public/js/loan_dashboard.js,COPY
login.js,public/js/login.js,COPY
logistics_hub.js,public/js/logistics_hub.js,COPY
news.js,public/js/news.js,COPY
organic.js,public/js/organic.js,COPY
plantation.js,public/js/plantation.js,COPY
processing_hub.js,public/js/processing_hub.js,COPY
procurement_hub.js,public/js/procurement_hub.js,COPY
register.js,public/js/register.js,COPY
roadmap.js,public/js/roadmap.js,COPY
script.js,public/js/script.js,COPY
service-worker.js,public/js/service-worker.js,COPY
shopkeeper.js,public/js/shopkeeper.js,COPY
soil_portal.js,public/js/soil_portal.js,COPY
theme.js,public/js/theme.js,COPY
trace_batch.js,public/js/trace_batch.js,COPY
translations.js,public/js/translations.js,COPY
voice-input.js,public/js/voice-input.js,COPY
warehouse_control.js,public/js/warehouse_control.js,COPY
weather.js,public/js/weather.js,COPY
weather-banner.js,public/js/weather-banner.js,COPY
weather_dashboard.js,public/js/weather_dashboard.js,COPY
js/agri-helpers.js,public/js/agri-helpers.js,COPY
js/alert_manager.js,public/js/alert_manager.js,COPY
js/eco_logic.js,public/js/eco_logic.js,COPY
js/irrigation.js,public/js/irrigation.js,COPY
js/notifications.js,public/js/notifications.js,COPY
js/pest_logic.js,public/js/pest_logic.js,COPY
js/rotation_engine.js,public/js/rotation_engine.js,COPY
js/spatial.js,public/js/spatial.js,COPY
javascript/i18n.js,public/js/i18n.js,COPY
scripts/i18n.js,public/js/i18n-extractor.js,COPY
chatbot-responses.json,public/data/chatbot-responses.json,COPY
shopkeeper-data.json,public/data/shopkeeper-data.json,COPY
CHANGES_SUMMARY.md,docs/CHANGES_SUMMARY.md,COPY
CONTRIBUTION_SUMMARY.md,docs/CONTRIBUTION_SUMMARY.md,COPY
IMPLEMENTATION_SUMMARY.md,docs/IMPLEMENTATION_SUMMARY.md,COPY
SECURITY.md,docs/security/SECURITY.md,COPY
SECURITY_FIXES.md,docs/security/SECURITY_FIXES.md,COPY
PROPOSAL_FEATURE_ENHANCEMENTS.md,docs/PROPOSAL_FEATURE_ENHANCEMENTS.md,COPY
PULL_REQUEST.md,docs/pr/PULL_REQUEST.md,COPY
PULL_REQUEST_TEMPLATE.md,docs/pr/PULL_REQUEST_TEMPLATE.md,COPY
IPM_README.md,docs/IPM_README.md,COPY
SUSTAINABILITY_README.md,docs/SUSTAINABILITY_README.md,COPY
LEDGER_IMPLEMENTATION_GUIDE.md,docs/guides/LEDGER_IMPLEMENTATION_GUIDE.md,COPY
learn.md,docs/learn.md,COPY
face_vs_nonface_model.h5,ml/models/face_vs_nonface_model.h5,COPY
images,public/images,COPY_DIR
assets,public/assets,COPY_DIR
Crop Yield Prediction,ml/crop_yield_prediction,COPY_DIR
Plant Disease Detection,ml/plant_disease_detection,COPY_DIR
Plant Seedlings Classification,ml/plant_seedlings_classification,COPY_DIR
Soil Classification Model,ml/soil_classification_model,COPY_DIR
Soil Classifier CNN,ml/soil_classifier_cnn,COPY_DIR
Fertiliser Recommendation System,ml/fertiliser_recommendation,COPY_DIR
tomato disease detection,ml/tomato_disease_detection,COPY_DIR
Disease prediction,ml/disease_prediction_standalone,COPY_DIR
AgriBot_folder,tools/agribot,COPY_DIR
Community,tools/community_app,COPY_DIR
ExpenseFlow,tools/expense_flow,COPY_DIR
Crop_Planning,tools/crop_planning,COPY_DIR
Crop_Prices_Tracker,tools/crop_prices_tracker,COPY_DIR
Gov_schemes,tools/gov_schemes,COPY_DIR
Labour_Alerts,tools/labour_alerts,COPY_DIR
Forum,tools/forum,COPY_DIR
unlock mechanism,tools/unlock_mechanism,COPY_DIR
docs/API_VERSIONING.md,docs/api/API_VERSIONING.md,COPY
docs/GEWS_FEATURE.md,docs/features/GEWS_FEATURE.md,COPY
docs/TRACEABILITY_FEATURE.md,docs/features/TRACEABILITY_FEATURE.md,COPY
docs/SPATIAL_ANALYTICS_IMPLEMENTATION.md,docs/features/SPATIAL_ANALYTICS_IMPLEMENTATION.md,COPY
docs/PR_SUMMARY_GEWS.md,docs/pr/PR_SUMMARY_GEWS.md,COPY
docs/QUICK_START_GEWS.md,docs/guides/QUICK_START_GEWS.md,COPY
docs/QUICK_START_TRACEABILITY.md,docs/guides/QUICK_START_TRACEABILITY.md,COPY
docs/SECURITY_IMPLEMENTATION.md,docs/security/SECURITY_IMPLEMENTATION.md,COPY
CHANGES_SUMMARY.md,docs/CHANGES_SUMMARY.md,COPY
CONTRIBUTION_SUMMARY.md,docs/CONTRIBUTION_SUMMARY.md,COPY
IMPLEMENTATION_SUMMARY.md,docs/IMPLEMENTATION_SUMMARY.md,COPY
SECURITY.md,docs/security/SECURITY.md,COPY
SECURITY_FIXES.md,docs/security/SECURITY_FIXES.md,COPY
PROPOSAL_FEATURE_ENHANCEMENTS.md,docs/PROPOSAL_FEATURE_ENHANCEMENTS.md,COPY
PULL_REQUEST.md,docs/pr/PULL_REQUEST.md,COPY
PULL_REQUEST_TEMPLATE.md,docs/pr/PULL_REQUEST_TEMPLATE.md,COPY
IPM_README.md,docs/IPM_README.md,COPY
SUSTAINABILITY_README.md,docs/SUSTAINABILITY_README.md,COPY
LEDGER_IMPLEMENTATION_GUIDE.md,docs/guides/LEDGER_IMPLEMENTATION_GUIDE.md,COPY
learn.md,docs/learn.md,COPY
.git_diff.txt,(deleted),DELETE
.git_status.txt,(deleted),DELETE
diff.txt,(deleted),DELETE
error.txt,(deleted),DELETE
changes,(deleted),DELETE
completed,(deleted),DELETE
